concept_id,flag
4001453,1
4001454,0
4001455,0
4001456,0
4001458,0
4001460,1
4001461,1
4001469,1
4001471,1
4001475,1
4001476,1
4001487,1
4001491,0
4001492,1
4001494,1
4001505,1
4001518,0
4001521,1
4001578,1
4001621,1
4001626,1
4001627,1
4001632,1
4001643,1
4001650,0
4001652,0
4001654,1
4001664,1
4001665,1
4001666,1
4001670,1
4001674,1
4001716,0
4001785,1
4001786,1
4001787,1
4001789,1
4001800,0
4001804,1
4001816,1
4001819,1
4001820,1
4001838,0
4001930,1
4001962,1
4001965,1
4001977,1
4001981,0
4001993,1
4001994,1
4001995,0
4001997,1
4002006,0
4002008,1
4002014,0
4002097,1
4002133,1
4002137,1
4002139,0
4002140,1
4002141,1
4002142,0
4002144,1
4002153,1
4002154,1
4002173,1
4002232,1
4002233,1
4002302,1
4002339,0
4002341,1
4002344,1
4002346,1
4002349,1
4002351,1
4002357,1
4002359,1
4002364,0
4002365,0
4002404,0
4002465,1
4002480,0
4002494,1
4002496,1
4002497,1
4002498,1
4002501,0
4002572,1
4002625,1
4002640,1
4002643,1
4002646,1
4002647,1
4002650,1
4002651,1
4002659,0
4002661,1
4002670,0
4002672,0
4002673,0
4002792,0
4002793,1
4002794,1
4002796,1
4002803,1
4002808,1
4002809,1
4002812,0
4002818,1
4002825,1
4002836,1
4002901,1
4002905,0
4002956,1
4002967,0
4002968,1
4002975,1
4002987,1
4002994,1
4003021,1
4003027,1
4003029,1
4003030,1
4003043,0
4003132,1
4003135,1
4003136,1
4003138,1
4003139,1
4003142,0
4003171,1
4003177,1
4003178,1
4003183,0
4003184,1
4003185,0
4003186,1
4003187,1
4003188,1
4003191,1
4003193,1
4003302,0
4003303,0
4003304,0
4003306,0
4003359,0
4003360,0
4003404,1
4003461,1
4003468,1
4003475,1
4003476,1
4003486,1
4003487,1
4003489,1
4003491,1
4003493,1
4003495,0
4003507,1
4003508,1
4003511,1
4003513,1
4003529,1
4003530,0
4003564,0
4003568,0
4003569,1
4003627,1
4003662,1
4003666,0
4003673,0
4003680,1
4003684,1
4003693,1
4003812,0
4003815,1
4003820,1
4003830,0
4003833,0
4003834,0
4003836,1
4003839,0
4003840,1
4003841,1
4003957,1
4003972,1
4003980,1
4004038,0
4004041,0
4004094,1
4004146,1
4004151,0
4004155,1
4004279,1
4004309,1
4004352,1
4004353,1
4004449,1
4004455,0
4004462,1
4004472,0
4004480,1
4004516,1
4004615,1
4004623,1
4004640,1
4004647,0
4004650,1
4004672,0
4004785,1
4004847,1
4004998,0
4004999,1
4005037,1
4005118,0
4005251,1
4005275,1
4005284,0
4005286,1
4005289,1
4005298,1
4005303,1
4005305,0
4005447,0
4005454,1
4005591,1
4005616,1
4005622,1
4005643,0
4005648,0
4005650,0
4005743,1
4005755,1
4005761,1
4005764,1
4005788,1
4005790,1
4005823,1
4005907,1
4005933,1
4005944,0
4005991,1
4006101,1
4006107,1
4006157,1
4006158,1
4006163,1
4006164,1
4006208,0
4006259,1
4006293,0
4006301,0
4006305,1
4006308,0
4006316,0
4006326,1
4006347,1
4006438,1
4006445,0
4006451,0
4006457,1
4006463,1
4006464,1
4006470,1
4006473,0
4006480,0
4006481,0
4006483,1
4006484,1
4006538,0
4006600,1
4006782,1
4006783,1
4006851,0
4006934,1
4006936,0
4006951,0
4006961,1
4006963,1
4006964,1
4006969,0
4006971,1
4006975,0
4006981,0
4006984,0
4006994,0
4007285,1
4007310,1
4007425,1
4007426,1
4007427,1
4007429,1
4007446,0
4007447,1
4007453,0
4007562,0
4007563,1
4007565,1
4007583,1
4007584,1
4007591,1
4007604,0
4007716,1
4007735,1
4007736,1
4007910,1
4007916,1
4007941,0
4008063,1
4008089,0
4008090,0
4008102,1
4008161,0
4008211,1
4008217,1
4008220,1
4008222,0
4008236,1
4008242,0
4008252,0
4008253,0
4008261,0
4008269,1
4008352,1
4008354,0
4008355,0
4008356,1
4008367,1
4008519,1
4008520,1
4008523,1
4008552,1
4008556,1
4008560,1
4008565,0
4008566,0
4008567,1
4008573,1
4008574,0
4008576,0
4008580,1
4008683,1
4008701,0
4008706,1
4008709,1
4008710,1
4008721,0
4008724,1
4008725,0
4008733,1
4008737,0
4008861,0
4009006,0
4009031,1
4009034,0
4009035,1
4009037,0
4009038,1
4009040,1
4009044,0
4009047,1
4009155,1
4009157,1
4009163,1
4009173,0
4009175,1
4009176,1
4009184,1
4009185,1
4009186,1
4009187,0
4009188,1
4009296,1
4009299,1
4009302,1
4009303,1
4009309,0
4009316,0
4009322,1
4009326,1
4009328,0
4009329,1
4009381,1
4009385,1
4009386,1
4009389,0
4009391,0
4009394,1
4009396,1
4009431,0
4009435,1
4009436,1
4009439,1
4009445,1
4009449,1
4009450,0
4009453,0
4009457,1
4009488,1
4009502,1
4009503,1
4009504,1
4009506,1
4009573,1
4009585,1
4009586,0
4009606,1
4009610,1
4009617,1
4009619,1
4009620,0
4009625,1
4009628,1
4009631,1
4009634,1
4009635,0
4009638,1
4009644,1
4009648,1
4009650,0
4009651,1
4009653,1
4009705,1
4009707,1
4009710,1
4009713,0
4009714,1
4009723,1
4009748,1
4009749,1
4009752,1
4009753,1
4009754,0
4009757,1
4009776,1
4009785,0
4009796,0
4009798,0
4009850,1
4009856,0
4009864,0
4009872,0
4009877,1
4009889,1
4009890,1
4009893,0
4009908,1
4009911,1
4009926,1
4009927,0
4009945,0
4009948,1
4010007,0
4010010,0
4010016,1
4010017,1
4010025,0
4010028,1
4010178,1
4010275,1
4010321,1
4010332,1
4010333,1
4010352,1
4010358,1
4010361,1
4010362,1
4010371,1
4010376,1
4010378,1
4010379,0
4010385,0
4010386,0
4010477,1
4010535,1
4010658,1
4010763,1
4010823,1
4010830,1
4010834,1
4010838,1
4010840,1
4010871,1
4010902,0
4010963,1
4010971,1
4010977,1
4010981,1
4011012,0
4011013,1
4011050,1
4011052,1
4011144,0
4011175,1
4011323,1
4011332,1
4011467,1
4011508,0
4011510,1
4011560,1
4011615,1
4011616,1
4011617,0
4011620,1
4011628,0
4011630,0
4011654,1
4011656,1
4011657,1
4011770,1
4011933,1
4011938,1
4011943,1
4011944,1
4012068,1
4012073,1
4012075,1
4012076,1
4012079,1
4012094,0
4012102,1
4012111,1
4012113,0
4012185,0
4012198,1
4012199,1
4012205,1
4012208,1
4012209,0
4012210,1
4012212,1
4012219,1
4012220,1
4012221,1
4012222,0
4012223,1
4012224,1
4012231,1
4012234,1
4012240,1
4012241,1
4012243,1
4012258,0
4012298,1
4012343,1
4012344,1
4012345,1
4012346,1
4012356,1
4012363,1
4012368,1
4012376,1
4012381,1
4012384,0
4012403,0
4012415,1
4012416,1
4012422,1
4012430,1
4012444,1
4012447,1
4012450,1
4012455,0
4012456,0
4012483,0
4012498,1
4012503,1
4012550,1
4012558,1
4012560,1
4012561,1
4012563,0
4012570,1
4012580,1
4012584,1
4012588,1
4012609,1
4012689,1
4012691,1
4012738,0
4012747,1
4012752,0
4012753,1
4012763,1
4012864,1
4012868,1
4012869,1
4012870,1
4012874,1
4012934,1
4013013,1
4013074,1
4013106,1
4013155,1
4013156,0
4013158,1
4013159,0
4013160,1
4013161,1
4013165,1
4013167,1
4013171,1
4013173,1
4013211,0
4013217,1
4013323,1
4013328,1
4013332,0
4013449,1
4013453,1
4013461,1
4013466,1
4013469,1
4013470,1
4013518,0
4013526,1
4013540,0
4013596,1
4013597,1
4013598,1
4013604,1
4013605,1
4013612,0
4013613,1
4013643,0
4013748,1
4013751,1
4013755,1
4013842,1
4013850,0
4013892,1
4013906,1
4013920,0
4013932,0
4013991,1
4013993,0
4013995,1
4014023,1
4014066,1
4014076,1
4014159,0
4014199,1
4014214,1
4014218,1
4014219,1
4014220,0
4014223,1
4014224,1
4014229,1
4014295,1
4014296,1
4014329,1
4014368,1
4014371,1
4014420,1
4014454,1
4014455,1
4014456,1
4014518,0
4014526,1
4014580,0
4014581,1
4014655,0
4014656,0
4014716,0
4014718,1
4014720,1
4014781,1
4014797,0
4014798,1
4014801,0
4014829,0
4014884,1
4014895,1
4015059,0
4015092,0
4015143,1
4015162,1
4015215,1
4015216,1
4015218,1
4015349,1
4015350,0
4015352,1
4015354,0
4015356,0
4015361,0
4015365,1
4015366,1
4015401,1
4015431,1
4015486,1
4015506,1
4015507,1
4015597,1
4015628,1
4015629,1
4015630,1
4015631,1
4015633,1
4015645,1
4015647,1
4015650,1
4015652,1
4015656,1
4015757,0
4015758,0
4015764,1
4015818,1
4015842,1
4015861,0
4015862,0
4015871,0
4015873,0
4015969,0
4015979,1
4015981,1
4015987,1
4015988,1
4015991,1
4015992,1
4016046,1
4016089,1
4016108,1
4016109,1
4016110,1
4016121,1
4016122,1
4016130,1
4016131,1
4016142,1
4016155,1
4016263,0
4016264,0
4016277,0
4016306,0
4016354,1
4016356,1
4016358,0
4016359,0
4016541,0
4016551,1
4016552,0
4016673,1
4016677,1
4016696,0
4016828,0
4016832,1
4016848,0
4016890,1
4016896,1
4016958,1
4016959,1
4016961,0
4016974,0
4017079,1
4017105,1
4017107,0
4017172,1
4017330,1
4017379,0
4017388,1
4017512,0
4017673,0
4017675,0
4017676,1
4017992,0
4018050,0
4018221,0
4018236,0
4018357,1
4018366,0
4018416,0
4018490,1
4018497,1
4018498,1
4018502,1
4018504,1
4018508,1
4018628,1
4018726,0
4018734,1
4018776,0
4018830,0
4018843,0
4018852,0
4018954,1
4018956,0
4018961,0
4018962,1
4018967,1
4018972,1
4018993,0
4019044,1
4019054,0
4019055,1
4019067,1
4019070,0
4019071,0
4019074,1
4019094,0
4019245,1
4019248,0
4019253,1
4019263,1
4019264,1
4019285,1
4019341,1
4019347,0
4019350,0
4019380,1
4019382,0
4019385,1
4019471,0
4019692,1
4019728,1
4019826,1
4019827,1
4019836,1
4019953,0
4019957,1
4019958,1
4019967,1
4019971,1
4020009,0
4020145,1
4020159,1
4020296,1
4020304,1
4020345,0
4020346,0
4020347,0
4020353,1
4020428,1
4020441,0
4020442,0
4020447,1
4020461,1
4020464,1
4020572,0
4020582,1
4020586,0
4020598,1
4020602,0
4020871,0
4020879,1
4020924,0
4021042,0
4021166,0
4021186,0
4021191,0
4021200,0
4021231,0
4021338,1
4021339,1
4021344,0
4021356,1
4021365,1
4021397,1
4021405,0
4021465,0
4021467,1
4021468,0
4021470,0
4021473,0
4021477,0
4021479,0
4021482,1
4021485,1
4021487,0
4021490,0
4021492,1
4021498,1
4021558,0
4021595,0
4021596,0
4021597,0
4021599,0
4021600,0
4021601,0
4021605,0
4021606,0
4021613,1
4021646,0
4021650,0
4021667,0
4021669,1
4021670,1
4021672,1
4021675,1
4021759,0
4021760,0
4021761,1
4021763,0
4021766,0
4021767,0
4021768,0
4021769,0
4021770,0
4021773,0
4021774,0
4021775,0
4021776,1
4021777,0
4021780,0
4021782,0
4021783,0
4021796,0
4021807,0
4021900,0
4021901,0
4021903,0
4021906,1
4021907,0
4021911,1
4021914,0
4021915,0
4022058,0
4022061,1
4022062,1
4022073,1
4022076,1
4022079,0
4022081,1
4022093,1
4022117,0
4022130,0
4022133,0
4022198,0
4022199,0
4022200,0
4022201,1
4022202,0
4022204,0
4022206,0
4022207,0
4022208,0
4022211,0
4022212,0
4022217,0
4022218,0
4022223,0
4022228,0
4022230,0
4022231,0
4022359,0
4022448,0
4022449,0
4022569,0
4022570,0
4022571,0
4022639,1
4022658,1
4022661,1
4022675,0
4022680,1
4022808,0
4022810,0
4022811,0
4022812,0
4022815,0
4022817,0
4022818,0
4022823,0
4022830,0
4022913,0
4022921,0
4022922,0
4022923,0
4022924,0
4022929,0
4022933,0
4023059,0
4023148,1
4023153,1
4023154,1
4023161,0
4023166,1
4023168,1
4023180,1
4023183,1
4023190,1
4023200,1
4023310,1
4023313,0
4023314,0
4023315,0
4023316,1
4023317,0
4023319,0
4023320,0
4023322,0
4023323,0
4023324,0
4023328,0
4023329,0
4023330,0
4023336,1
4023347,0
4023405,0
4023422,1
4023452,1
4023479,1
4023567,0
4023568,0
4023572,1
4023573,1
4023576,0
4023577,0
4023588,0
4023597,1
4023602,0
4023612,1
4023773,1
4023785,0
4023812,0
4023822,0
4023944,1
4023947,1
4023960,1
4023964,1
4023983,0
4023984,0
4023985,0
4023986,0
4023987,0
4023989,0
4023990,0
4023995,0
4024000,0
4024002,0
4024003,0
4024004,0
4024006,0
4024008,0
4024012,0
4024013,0
4024014,0
4024018,1
4024103,1
4024117,1
4024123,1
4024127,0
4024132,1
4024227,1
4024243,1
4024266,1
4024296,1
4024301,1
4024306,1
4024361,0
4024491,1
4024542,0
4024549,1
4024550,0
4024551,0
4024552,0
4024554,0
4024555,0
4024556,0
4024558,0
4024560,0
4024561,1
4024562,0
4024566,0
4024567,0
4024571,1
4024574,0
4024607,0
4024618,0
4024659,1
4024669,0
4024671,1
4024688,1
4024700,1
4024705,0
4024706,0
4024707,0
4024710,0
4024712,0
4024715,0
4024716,0
4024717,0
4024763,1
4024765,1
4024833,1
4024840,0
4024849,0
4024887,0
4024984,0
4024985,0
4024986,0
4024992,1
4024993,0
4025001,1
4025022,0
4025024,0
4025026,0
4025120,0
4025165,1
4025168,1
4025171,1
4025173,1
4025181,1
4025193,0
4025194,0
4025195,0
4025196,0
4025198,0
4025199,0
4025200,0
4025201,1
4025202,0
4025203,0
4025208,0
4025213,0
4025214,0
4025215,0
4025217,0
4025218,0
4025325,0
4025336,0
4025348,1
4025353,0
4025359,0
4025367,0
4025369,1
4025500,1
4025501,0
4025652,0
4025660,0
4025663,0
4025677,1
4025678,0
4025822,1
4025831,0
4025859,0
4025926,1
4025935,0
4025937,1
4025938,1
4025941,1
4025943,1
4025947,1
4025950,0
4025957,1
4025981,0
4026000,0
4026003,0
4026011,1
4026017,0
4026030,1
4026032,1
4026076,0
4026112,1
4026113,1
4026125,1
4026131,1
4026136,1
4026144,0
4026155,1
4026157,1
4026163,0
4026164,1
4027025,1
4027029,0
4027112,1
4027114,0
4027119,1
4027120,1
4027121,1
4027124,1
4027125,0
4027133,0
4027230,1
4027233,0
4027237,0
4027240,0
4027246,1
4027255,0
4027257,0
4027258,0
4027304,0
4027313,1
4027314,1
4027369,0
4027371,1
4027372,1
4027373,0
4027376,0
4027379,1
4027380,1
4027381,0
4027382,0
4027383,0
4027384,0
4027395,0
4027396,1
4027403,0
4027461,0
4027470,1
4027471,1
4027502,1
4027534,1
4027535,0
4027536,1
4027537,0
4027539,0
4027540,0
4027541,0
4027542,0
4027547,0
4027549,0
4027550,1
4027553,0
4027555,0
4027557,0
4027560,0
4027565,0
4027566,0
4027567,0
4027604,1
4027663,1
4027666,1
4027690,1
4027701,0
4027702,0
4027727,1
4027728,0
4027729,0
4027732,0
4027735,0
4027782,1
4027850,1
4027866,0
4027880,0
4027881,0
4027882,0
4027883,0
4028013,1
4028025,1
4028027,0
4028050,1
4028056,0
4028057,1
4028058,0
4028062,0
4028065,0
4028069,0
4028070,0
4028071,0
4028072,0
4028073,0
4028074,0
4028076,0
4028077,1
4028085,0
4028202,1
4028220,1
4028236,1
4028237,1
4028238,0
4028241,0
4028242,0
4028243,0
4028244,0
4028245,0
4028250,0
4028251,0
4028252,0
4028253,1
4028254,1
4028265,0
4028269,1
4028271,0
4028286,1
4028323,0
4028339,1
4028363,1
4028364,1
4028365,0
4028366,0
4028367,0
4028368,1
4028369,0
4028373,1
4028375,1
4028387,0
4028389,0
4028474,1
4028479,0
4028519,0
4028528,0
4028560,0
4028571,1
4028624,1
4028628,1
4028632,1
4028633,1
4028640,1
4028644,1
4028651,1
4028657,1
4028658,1
4028661,1
4028684,1
4028722,0
4028723,0
4028741,0
4028774,1
4028799,1
4028801,0
4028806,1
4028807,1
4028808,1
4028816,0
4028841,1
4028865,0
4028872,0
4028876,0
4028902,0
4028906,0
4028907,1
4028908,0
4028919,0
4028922,0
4028924,0
4028933,1
4028934,0
4028935,1
4028938,1
4028939,0
4028940,1
4028941,1
4028942,0
4028945,1
4028956,1
4028960,1
4028969,0
4028970,1
4028973,1
4028985,0
4028991,1
4028998,1
4029043,1
4029093,1
4029094,1
4029108,1
4029112,1
4029118,0
4029119,0
4029125,0
4029156,1
4029169,1
4029186,1
4029188,1
4029205,0
4029207,0
4029259,1
4029260,0
4029263,0
4029268,1
4029269,0
4029270,1
4029271,1
4029272,1
4029273,1
4029274,0
4029277,0
4029281,1
4029295,1
4029305,1
4029319,0
4029329,1
4029337,0
4029349,1
4029350,1
4029355,0
4029363,0
4029371,1
4029420,1
4029421,1
4029423,0
4029424,0
4029425,1
4029428,1
4029429,1
4029430,1
4029434,0
4029439,1
4029446,1
4029448,1
4029450,1
4029464,1
4029483,1
4029488,1
4029496,0
4029497,1
4029498,1
4029499,0
4029573,1
4029574,0
4029579,0
4029580,1
4029581,1
4029582,0
4029583,0
4029585,1
4029587,0
4029602,0
4029603,1
4029607,1
4029608,0
4029610,0
4029621,1
4029633,1
4029646,1
4029674,0
4029676,0
4029700,0
4029715,1
4029722,1
4029726,1
4029731,1
4029732,0
4029735,0
4029736,1
4029737,0
4029741,1
4029761,1
4029776,1
4029783,0
4029803,0
4029812,0
4029816,0
4029819,0
4029820,0
4029821,0
4029831,0
4029880,0
4029881,1
4029898,0
4029911,1
4029926,1
4029964,0
4029966,1
4030015,0
4030035,0
4030040,1
4030041,1
4030042,1
4030048,1
4030049,1
4030051,1
4030054,1
4030055,0
4030056,0
4030063,1
4030065,1
4030067,1
4030183,1
4030184,0
4030185,1
4030186,1
4030194,1
4030199,1
4030200,1
4030201,1
4030205,0
4030206,1
4030207,1
4030210,1
4030212,0
4030220,0
4030224,0
4030259,1
4030274,0
4030291,0
4030292,0
4030337,1
4030346,1
4030347,1
4030352,0
4030353,1
4030362,1
4030363,1
4030364,0
4030365,0
4030370,0
4030381,0
4030396,1
4030424,1
4030425,1
4030427,1
4030429,1
4030441,0
4030501,1
4030507,1
4030509,1
4030513,1
4030514,1
4030517,1
4030518,1
4030520,1
4030525,1
4030526,1
4030527,1
4030552,0
4030555,1
4030563,1
4030564,0
4030580,1
4030616,1
4030618,1
4030619,1
4030654,0
4030663,1
4030664,1
4030665,1
4030673,0
4030705,0
4030752,1
4030755,0
4030757,0
4030807,0
4030846,1
4030847,1
4030848,1
4030849,1
4030872,1
4030902,0
4030905,1
4030908,1
4030910,1
4030914,0
4030975,1
4030977,1
4030983,0
4030984,1
4030989,1
4030997,1
4031003,1
4031010,1
4031011,1
4031012,1
4031013,1
4031014,1
4031019,1
4031031,1
4031037,1
4031060,1
4031099,1
4031101,1
4031102,1
4031106,1
4031107,1
4031108,1
4031109,1
4031111,1
4031113,1
4031115,1
4031116,0
4031119,1
4031124,0
4031127,1
4031132,1
4031134,1
4031138,0
4031140,1
4031141,1
4031142,1
4031154,1
4031159,0
4031162,1
4031163,0
4031164,0
4031189,1
4031264,1
4031266,0
4031341,0
4031365,0
4031367,1
4031463,1
4031484,0
4031491,1
4031502,1
4031516,0
4031623,0
4031624,0
4031625,1
4031629,0
4031636,0
4031643,1
4031647,1
4031649,0
4031653,0
4031656,1
4031658,1
4031662,0
4031721,1
4031756,1
4031757,1
4031758,1
4031761,1
4031763,1
4031765,1
4031766,0
4031796,0
4031804,1
4031808,0
4031814,0
4031820,1
4031821,1
4031840,1
4031856,0
4031877,1
4031882,0
4031892,0
4031893,1
4031894,1
4031941,0
4031944,1
4031945,0
4031951,1
4031954,0
4031955,0
4031958,0
4031959,1
4031960,0
4032003,1
4032012,1
4032015,1
4032150,1
4032243,0
4032266,0
4032277,1
4032308,0
4032334,1
4032338,1
4032345,1
4032348,1
4032351,0
4032377,0
4032424,0
4032425,1
4032435,0
4032437,0
4032438,1
4032439,0
4032440,1
4032445,0
4032451,0
4032454,1
4032466,0
4032472,1
4032473,1
4032474,1
4032488,0
4032520,0
4032527,1
4032528,0
4032530,1
4032531,1
4032559,1
4032586,1
4032587,0
4032592,0
4032593,1
4032594,1
4032597,0
4032598,0
4032626,1
4032634,0
4032666,0
4032669,1
4032734,1
4032776,1
4032796,1
4032799,0
4032800,1
4032861,0
4032866,0
4032870,1
4032878,0
4032880,1
4032881,1
4032883,1
4032888,1
4032890,1
4032896,1
4032899,1
4032902,1
4032906,0
4032917,1
4032935,0
4032936,0
4032937,1
4032939,0
4032940,1
4032944,0
4032952,1
4032995,1
4033030,0
4033034,0
4033036,1
4033047,0
4033051,0
4033054,0
4033056,0
4033089,0
4033146,1
4033183,0
4033192,1
4033194,1
4033195,0
4033204,1
4033206,1
4033213,0
4033215,0
4033222,1
4033224,1
4033227,1
4033232,1
4033255,1
4033294,0
4033295,0
4033296,1
4033297,1
4033299,1
4033300,1
4033305,0
4033318,1
4033321,1
4033331,1
4033341,1
4033348,1
4033349,0
4033352,1
4033358,1
4033359,0
4033369,0
4033381,1
4033446,1
4033449,0
4033450,1
4033469,0
4033484,0
4033485,1
4033494,0
4033496,0
4033500,0
4033501,1
4033505,0
4033510,1
4033514,0
4033515,0
4033521,1
4033541,1
4033654,0
4033661,0
4033668,1
4033671,1
4033672,0
4033717,1
4033722,1
4033780,1
4033781,0
4033791,1
4033794,0
4033796,0
4033802,0
4033832,1
4033836,1
4033837,1
4033839,1
4033842,0
4033848,1
4033853,0
4033857,0
4033858,1
4033861,1
4033862,1
4033863,0
4033864,1
4033867,0
4033868,1
4033870,0
4033887,0
4033891,1
4033902,0
4033904,1
4033918,1
4033919,1
4033927,1
4033929,1
4033933,1
4033934,0
4033942,1
4033948,1
4033966,0
4033969,1
4033990,1
4034001,1
4034004,0
4034005,0
4034006,1
4034007,1
4034010,1
4034015,1
4034016,0
4034018,1
4034020,1
4034021,0
4034024,1
4034025,1
4034034,1
4034079,1
4034080,1
4034081,1
4034090,1
4034096,1
4034097,0
4034100,1
4034134,1
4034148,1
4034150,1
4034151,1
4034152,0
4034154,0
4034164,0
4034178,0
4034180,0
4034214,1
4034226,1
4034227,1
4034231,0
4034232,1
4034235,1
4034302,0
4034608,1
4034633,1
4034649,0
4034650,0
4034681,1
4034695,1
4034805,1
4034811,0
4034815,0
4034817,1
4034819,1
4034825,1
4034826,1
4034837,1
4034847,0
4034848,1
4034850,0
4034870,1
4034959,0
4034964,0
4034966,0
4034968,1
4034969,0
4034970,1
4034973,1
4034979,1
4034987,0
4034989,1
4034990,1
4035007,0
4035117,1
4035120,1
4035121,1
4035122,1
4035127,0
4035134,1
4035136,1
4035137,0
4035139,0
4035141,1
4035146,0
4035147,0
4035167,0
4035242,1
4035267,1
4035269,1
4035276,1
4035299,1
4035415,1
4035416,0
4035417,1
4035418,1
4035419,0
4035420,0
4035422,1
4035425,1
4035426,1
4035431,1
4035433,0
4035436,0
4035437,1
4035438,1
4035439,1
4035440,1
4035441,1
4035449,1
4035467,1
4035493,1
4035606,0
4035609,0
4035610,0
4035611,1
4035614,1
4035630,1
4035643,0
4035651,1
4035655,1
4035657,0
4035677,1
4035678,0
4035681,0
4035682,1
4035743,1
4035744,0
4035747,1
4035750,1
4035751,1
4035788,1
4035791,0
4035795,1
4035808,1
4035817,1
4035837,0
4035942,0
4035951,1
4035966,0
4035976,1
4035987,1
4036063,1
4036109,1
4036149,0
4036154,0
4036551,1
4036562,1
4036612,1
4036620,1
4036627,1
4036628,1
4036697,0
4036762,0
4036783,0
4036803,1
4036946,1
4036953,1
4036957,1
4036959,1
4036966,1
4036969,1
4037136,1
4037297,1
4037303,0
4037306,1
4037308,1
4037309,0
4037318,0
4037320,1
4037495,1
4037665,0
4037669,1
4037683,0
4037762,1
4037795,0
4037851,1
4037874,1
4037885,1
4037891,1
4038030,1
4038035,1
4038037,1
4038038,1
4038041,1
4038043,1
4038045,1
4038046,1
4038048,1
4038245,1
4038253,1
